product_id,product_name,category,sub_category,cost_price,selling_price
281,Product_281,Groceries,Groceries_B,422,476.3
282,Product_282,Groceries,Groceries_C,435,567.96
283,Product_283,Clothing,Clothing_B,415,502.84
284,Product_284,Clothing,Clothing_C,1051,1401.69
285,Product_285,Electronics,Electronics_D,8701,16238.13
286,Product_286,Clothing,Clothing_C,109,132.64
287,Product_287,Clothing,Clothing_A,654,832.13
288,Product_288,Groceries,Groceries_A,513,621.03
289,Product_289,Groceries,Groceries_D,583,718.89
290,Product_290,Furniture,Furniture_C,10012,12207.12
291,Product_291,Electronics,Electronics_A,3161,4291.33
292,Product_292,Clothing,Clothing_A,571,680.78
293,Product_293,Clothing,Clothing_C,862,1339.74
294,Product_294,Groceries,Groceries_B,91,99.47
295,Product_295,Clothing,Clothing_C,1107,1599.86
296,Product_296,Furniture,Furniture_B,1089,1454.31
297,Product_297,Groceries,Groceries_D,374,440.69
298,Product_298,Electronics,Electronics_D,11519,17417.59
299,Product_299,Electronics,Electronics_A,13886,17564.69
300,Product_300,Groceries,Groceries_A,78,97.81
301,Product_301,Groceries,Groceries_A,256,326.33
302,Product_302,Electronics,Electronics_B,2781,4323.0
303,Product_303,Electronics,Electronics_A,9039,17118.06
304,Product_304,Groceries,Groceries_C,481,627.12
305,Product_305,Groceries,Groceries_B,592,740.94
306,Product_306,Electronics,Electronics_D,10220,17308.12
307,Product_307,Clothing,Clothing_B,1277,1923.95
308,Product_308,Clothing,Clothing_A,464,541.27
309,Product_309,Furniture,Furniture_C,4578,7743.07
310,Product_310,Electronics,Electronics_C,1736,2353.44
311,Product_311,Groceries,Groceries_A,160,184.25
312,Product_312,Clothing,Clothing_C,379,598.57
313,Product_313,Electronics,Electronics_B,5163,8566.5
314,Product_314,Clothing,Clothing_B,993,1213.94
315,Product_315,Electronics,Electronics_A,4895,9047.09
316,Product_316,Groceries,Groceries_C,519,624.93
317,Product_317,Groceries,Groceries_D,385,452.61
318,Product_318,Electronics,Electronics_B,2205,3002.82
319,Product_319,Electronics,Electronics_B,4502,7371.39
320,Product_320,Groceries,Groceries_B,494,633.95
321,Product_321,Clothing,Clothing_B,951,1447.29
322,Product_322,Clothing,Clothing_D,1262,1655.69
323,Product_323,Clothing,Clothing_A,929,1379.12
324,Product_324,Furniture,Furniture_B,830,1216.03
325,Product_325,Clothing,Clothing_C,549,650.38
326,Product_326,Groceries,Groceries_D,147,160.06
327,Product_327,Electronics,Electronics_B,4769,7987.13
328,Product_328,Electronics,Electronics_C,14177,25236.91
329,Product_329,Clothing,Clothing_B,1460,2268.29
330,Product_330,Clothing,Clothing_A,147,198.51
331,Product_331,Groceries,Groceries_D,486,556.41
332,Product_332,Groceries,Groceries_A,147,194.97
333,Product_333,Clothing,Clothing_D,1347,1733.92
334,Product_334,Groceries,Groceries_B,38,46.4
335,Product_335,Electronics,Electronics_B,1567,2174.73
336,Product_336,Electronics,Electronics_D,11996,21811.65
337,Product_337,Furniture,Furniture_C,3440,5464.17
338,Product_338,Groceries,Groceries_C,180,210.59
339,Product_339,Groceries,Groceries_B,431,480.14
340,Product_340,Clothing,Clothing_B,496,680.43
341,Product_341,Clothing,Clothing_A,478,667.86
342,Product_342,Electronics,Electronics_B,12094,20539.71
343,Product_343,Furniture,Furniture_D,5501,8682.89
344,Product_344,Groceries,Groceries_C,466,537.13
345,Product_345,Electronics,Electronics_C,12257,16991.94
346,Product_346,Groceries,Groceries_A,259,322.63
347,Product_347,Clothing,Clothing_C,876,1058.28
348,Product_348,Groceries,Groceries_C,485,612.14
349,Product_349,Electronics,Electronics_D,8890,14114.02
350,Product_350,Electronics,Electronics_C,4589,6483.61
351,Product_351,Electronics,Electronics_A,8247,14422.9
352,Product_352,Electronics,Electronics_A,12083,21446.17
353,Product_353,Groceries,Groceries_C,299,328.47
354,Product_354,Groceries,Groceries_B,485,530.18
355,Product_355,Groceries,Groceries_C,285,361.59
356,Product_356,Furniture,Furniture_A,6566,9455.62
357,Product_357,Clothing,Clothing_A,332,488.85
358,Product_358,Furniture,Furniture_D,10436,15421.05
359,Product_359,Furniture,Furniture_C,6491,9304.27
360,Product_360,Clothing,Clothing_C,333,464.36
361,Product_361,Electronics,Electronics_D,11546,21089.82
362,Product_362,Groceries,Groceries_A,356,471.31
363,Product_363,Clothing,Clothing_D,1393,1983.33
364,Product_364,Groceries,Groceries_B,553,706.93
365,Product_365,Electronics,Electronics_C,3140,5029.09
366,Product_366,Clothing,Clothing_A,1205,1630.06
367,Product_367,Clothing,Clothing_D,738,1085.41
368,Product_368,Electronics,Electronics_A,14338,24549.58
369,Product_369,Clothing,Clothing_B,1390,1768.24
370,Product_370,Electronics,Electronics_C,11845,18889.64
371,Product_371,Clothing,Clothing_D,1134,1374.46
372,Product_372,Furniture,Furniture_A,7148,10642.46
373,Product_373,Clothing,Clothing_C,370,429.2
374,Product_374,Groceries,Groceries_C,392,514.95
375,Product_375,Electronics,Electronics_A,9653,14481.92
376,Product_376,Groceries,Groceries_C,174,232.7
377,Product_377,Furniture,Furniture_C,8390,10159.73
378,Product_378,Clothing,Clothing_D,1147,1809.59
379,Product_379,Furniture,Furniture_C,5893,9459.28
380,Product_380,Clothing,Clothing_D,364,492.23
381,Product_381,Clothing,Clothing_C,106,147.35
382,Product_382,Furniture,Furniture_B,4772,8001.74
383,Product_383,Electronics,Electronics_B,14879,27202.39
384,Product_384,Electronics,Electronics_D,10520,13793.23
385,Product_385,Groceries,Groceries_D,62,67.63
386,Product_386,Groceries,Groceries_B,176,225.87
387,Product_387,Groceries,Groceries_C,483,620.88
388,Product_388,Electronics,Electronics_D,2355,3097.28
389,Product_389,Furniture,Furniture_A,7026,9077.95
390,Product_390,Groceries,Groceries_C,447,503.87
391,Product_391,Furniture,Furniture_C,2622,4221.37
392,Product_392,Clothing,Clothing_B,576,710.71
393,Product_393,Groceries,Groceries_D,277,370.16
394,Product_394,Furniture,Furniture_C,10140,16164.06
395,Product_395,Clothing,Clothing_D,950,1464.66
396,Product_396,Furniture,Furniture_D,6803,8566.33
397,Product_397,Clothing,Clothing_D,159,249.3
398,Product_398,Clothing,Clothing_B,994,1241.82
399,Product_399,Furniture,Furniture_D,2167,3220.45
400,Product_400,Furniture,Furniture_B,3709,6479.45
401,Product_401,Clothing,Clothing_A,1091,1675.69
402,Product_402,Electronics,Electronics_C,2020,3771.93
403,Product_403,Groceries,Groceries_C,554,692.02
404,Product_404,Furniture,Furniture_A,8055,11374.46
405,Product_405,Groceries,Groceries_B,272,304.55
406,Product_406,Groceries,Groceries_C,418,548.23
407,Product_407,Groceries,Groceries_B,436,488.64
408,Product_408,Electronics,Electronics_B,8589,14420.65
409,Product_409,Furniture,Furniture_B,3000,4708.5
410,Product_410,Clothing,Clothing_A,1063,1292.04
411,Product_411,Groceries,Groceries_A,39,46.0
412,Product_412,Clothing,Clothing_B,307,456.9
413,Product_413,Clothing,Clothing_D,523,656.54
414,Product_414,Groceries,Groceries_A,166,189.78
415,Product_415,Furniture,Furniture_D,3277,4649.72
416,Product_416,Groceries,Groceries_D,217,288.34
417,Product_417,Groceries,Groceries_B,584,696.4
418,Product_418,Electronics,Electronics_D,4049,6014.81
419,Product_419,Groceries,Groceries_D,414,545.71
420,Product_420,Clothing,Clothing_D,854,1051.68
421,Product_421,Electronics,Electronics_B,13175,22387.98
422,Product_422,Electronics,Electronics_B,4264,6374.98
423,Product_423,Groceries,Groceries_A,226,299.22
424,Product_424,Furniture,Furniture_A,1358,2176.69
425,Product_425,Groceries,Groceries_D,277,311.8
426,Product_426,Clothing,Clothing_B,1130,1783.29
427,Product_427,Electronics,Electronics_B,5222,8584.97
428,Product_428,Clothing,Clothing_D,601,761.95
429,Product_429,Electronics,Electronics_A,2685,4654.97
430,Product_430,Clothing,Clothing_B,855,1142.59
431,Product_431,Groceries,Groceries_A,437,502.56
432,Product_432,Furniture,Furniture_D,6915,11434.75
433,Product_433,Clothing,Clothing_B,163,199.23
434,Product_434,Electronics,Electronics_D,10586,13912.01
435,Product_435,Groceries,Groceries_C,443,577.11
436,Product_436,Groceries,Groceries_D,588,688.63
437,Product_437,Furniture,Furniture_D,2745,4147.46
438,Product_438,Electronics,Electronics_D,5428,6535.0
439,Product_439,Clothing,Clothing_B,1067,1312.11
440,Product_440,Furniture,Furniture_D,8511,12355.04
441,Product_441,Electronics,Electronics_D,13305,17163.27
442,Product_442,Groceries,Groceries_C,470,510.94
443,Product_443,Electronics,Electronics_B,5585,9196.3
444,Product_444,Clothing,Clothing_C,1417,2181.81
445,Product_445,Groceries,Groceries_D,348,382.94
446,Product_446,Clothing,Clothing_B,412,485.58
447,Product_447,Groceries,Groceries_C,220,288.66
448,Product_448,Clothing,Clothing_D,319,472.54
449,Product_449,Furniture,Furniture_A,5597,8800.51
450,Product_450,Clothing,Clothing_C,1462,2219.15
451,Product_451,Electronics,Electronics_B,3968,6535.68
452,Product_452,Clothing,Clothing_C,464,623.77
453,Product_453,Groceries,Groceries_C,241,315.33
454,Product_454,Furniture,Furniture_C,7308,10075.42
455,Product_455,Clothing,Clothing_A,583,876.75
456,Product_456,Groceries,Groceries_B,506,602.3
457,Product_457,Furniture,Furniture_B,4119,5329.16
458,Product_458,Groceries,Groceries_B,463,535.76
459,Product_459,Groceries,Groceries_D,93,125.48
460,Product_460,Groceries,Groceries_B,366,485.79
461,Product_461,Groceries,Groceries_B,258,284.01
462,Product_462,Electronics,Electronics_A,1540,2673.62
463,Product_463,Electronics,Electronics_D,12385,22179.55
464,Product_464,Furniture,Furniture_D,4875,8284.08
465,Product_465,Electronics,Electronics_C,10124,12773.53
466,Product_466,Clothing,Clothing_D,527,808.13
467,Product_467,Furniture,Furniture_D,8852,14869.84
468,Product_468,Electronics,Electronics_A,9523,13691.92
469,Product_469,Furniture,Furniture_B,10234,17665.16
470,Product_470,Groceries,Groceries_D,524,677.47
471,Product_471,Furniture,Furniture_D,10253,13908.1
472,Product_472,Clothing,Clothing_A,1067,1299.67
473,Product_473,Clothing,Clothing_D,266,345.51
474,Product_474,Furniture,Furniture_D,11295,14915.08
475,Product_475,Electronics,Electronics_A,14519,22858.0
476,Product_476,Groceries,Groceries_C,261,296.74
477,Product_477,Groceries,Groceries_C,132,147.92
478,Product_478,Clothing,Clothing_D,1269,1795.78
479,Product_479,Furniture,Furniture_D,7021,11614.57
480,Product_480,Groceries,Groceries_B,215,275.69
481,Product_481,Electronics,Electronics_D,9455,17188.39
482,Product_482,Electronics,Electronics_B,6744,11410.29
483,Product_483,Electronics,Electronics_C,5227,7793.6
484,Product_484,Clothing,Clothing_D,546,839.57
485,Product_485,Groceries,Groceries_D,411,457.92
486,Product_486,Electronics,Electronics_A,9753,17295.21
487,Product_487,Clothing,Clothing_D,800,1134.4
488,Product_488,Furniture,Furniture_C,9534,11721.68
489,Product_489,Groceries,Groceries_D,213,253.11
490,Product_490,Clothing,Clothing_B,1149,1695.73
491,Product_491,Furniture,Furniture_D,11993,18591.16
492,Product_492,Clothing,Clothing_B,1028,1511.99
493,Product_493,Furniture,Furniture_A,11088,16109.43
494,Product_494,Groceries,Groceries_D,470,574.33
495,Product_495,Groceries,Groceries_A,535,659.9
496,Product_496,Groceries,Groceries_A,560,607.52
497,Product_497,Clothing,Clothing_D,1021,1343.22
498,Product_498,Groceries,Groceries_B,215,256.73
499,Product_499,Furniture,Furniture_D,2442,4150.23
500,Product_500,Clothing,Clothing_B,88,108.52
